date,Airline_0,Airline_1,Airline_2,Airline_3,volatility_regime,market_condition,demand_shock,coordination_period,fuel_price_proxy,capacity_utilization,competitive_intensity
2015-04-25,173.53896205130482,232.90719499111367,247.272959055045,253.13032655376185,high,bullish,False,False,112.64596323357561,0.808599518742133,3
2015-04-26,174.7332852151436,232.38365841969494,249.23089790558194,248.14300740670103,high,bearish,False,False,122.60523913806747,0.8127430929476487,3
2015-04-27,174.57985506174998,228.54691358272055,250.37298940664056,245.35680354094472,high,bearish,False,False,121.41596200962569,0.9122266920583149,4
2015-04-28,169.8878635421143,222.10384893253269,260.17691059712655,242.46589510951034,high,bullish,False,False,116.89508084362772,0.8734848975078963,4
2015-04-29,174.43920050880104,222.89774918462828,257.6059963687479,246.02563832591483,high,bullish,False,False,116.61423114690776,0.8496449250057104,4
2015-04-30,177.4243255898805,219.84973915382344,255.45940149907307,244.82323256307907,high,bearish,False,False,108.59546458638073,0.8408909005450205,4
2015-05-01,180.56321651900635,214.1354874563864,252.94160253432767,249.78896399472762,high,bearish,False,False,119.26398213266606,0.8412121314998449,5
2015-05-02,176.8978237585206,211.5213529781095,250.6918511163798,247.06715855644538,high,bearish,False,False,120.54771279807825,0.8801083471114036,4
2015-05-03,182.47857647699777,207.16473643838467,248.11187808188654,248.15271068007334,high,bullish,False,False,111.83194139493568,0.8950252129625564,4
2015-05-04,176.8381913788333,213.88032213167958,252.8349633593214,244.778341620039,high,bullish,False,False,116.32238280014836,0.7664095402366774,3
2015-05-05,179.1501086039998,217.37137000944278,258.4814692012463,253.32342698109795,high,bullish,False,False,117.10988733687942,0.9398474804568413,3
2015-05-06,187.87391642161236,217.301464758549,256.160469340621,248.53501861935254,high,bullish,False,False,119.65752142043769,0.934431620953998,4
2015-05-07,183.87128040815227,223.18075060117172,252.79055633526673,249.7338107473233,high,bullish,True,False,116.56280212554094,0.7489051292719049,4
2015-05-08,181.5631509904729,223.44728533249395,254.63328006154407,252.22597977178344,high,bearish,False,False,108.21642286669046,0.9177765311811236,5
2015-05-09,181.91639913054283,219.95679120690025,252.37903056413958,253.8358188413088,high,bullish,False,False,113.49772603873454,0.914235091427022,3
2015-05-10,179.85475005387156,226.0015410557724,254.86301137495514,253.04692174559148,high,bullish,False,False,117.06516078268899,0.859442593266816,3
2015-05-11,173.60199111754616,228.1070760184502,255.62459824629946,252.4775337345969,high,bearish,False,False,119.93957303193085,0.7924608821230765,4
2015-05-12,173.82381013891913,223.9056585232932,249.50918890845938,252.6003467446622,high,bearish,False,False,112.42899240916842,0.9059331591446501,4
2015-05-13,169.51986651523117,223.08957504217523,255.64448094499608,251.95760996936468,high,bullish,False,False,126.23607718143255,0.8409167247719569,3
2015-05-14,171.35724403230483,219.53010982316914,262.77099943191115,255.75613423107728,high,bullish,False,False,105.60158794367345,0.8781834750695305,4
2015-05-15,167.62032457725536,213.93968838119753,260.2606221518593,264.5390037193284,high,bullish,True,False,112.02711726645013,0.9594162450154853,3
2015-05-16,173.75864315058567,217.5829795245843,258.6483968653755,262.24761753255723,high,bullish,False,False,114.19772192090596,0.8587207369148793,4
2015-05-17,170.56204883988508,225.15706494510917,259.72827728691954,256.7048244728853,high,bearish,False,False,113.37209172800414,0.7979141408717565,4
2015-05-18,169.20809461289937,219.49708648766958,261.0003962847046,256.2859881173173,high,bullish,False,False,107.97381946247816,0.8245587613695371,3
2015-05-19,172.3943640026357,221.68116395468954,263.5667738956536,266.5370259881922,high,bullish,False,False,116.12835078093649,0.7994181524097258,4
2015-05-20,167.4010522616608,219.0087392029631,271.5377375754799,263.2524732410742,high,bullish,False,False,115.49491323837886,0.8580689156905187,5
2015-05-21,168.2390194595303,216.98836512735733,270.7580761249567,269.7370679223035,high,bullish,False,False,113.62561502073288,0.793554699970761,4
2015-05-22,173.3937373981719,214.54493635191372,267.4910340683148,276.3740181001211,high,bearish,False,False,114.78743084025133,0.8076395441221055,4
2015-05-23,166.8880089569376,211.01317777020506,261.89796165326726,274.0838696302997,high,bearish,False,False,110.74784835084968,0.7644457853605183,3
2015-05-24,167.54884515181067,211.1295650427282,258.8965422542434,276.28210270778465,high,bullish,False,False,104.51462706914454,0.8194100679209165,4
2015-05-25,168.50881260486207,207.7262008531418,258.6844706388059,282.7161254763565,high,bullish,False,False,108.74922491165154,0.8321619822842301,4
2015-05-26,171.5547156866547,208.72663975094454,265.7813136875605,281.11822610709,high,bullish,False,False,112.84503024843663,0.6863581710580197,4
2015-05-27,166.5237400997157,208.44251456972128,263.6276957479891,280.2207319232538,high,bearish,False,False,112.5972438188779,0.8308138955204704,4
2015-05-28,161.15699743712045,207.40180617199755,264.4379313442866,277.8090920572011,high,bearish,False,False,111.71069447716879,0.8127529805875565,5
2015-05-29,163.158145409697,203.68493323394011,264.28562147010456,273.6634468445386,high,bearish,False,False,113.96421386449252,0.7739571278078672,4
2015-05-30,164.25780562397702,201.28956943301404,268.95091608524416,270.9780581856219,high,bullish,False,False,108.02849523012179,0.9107737007872124,3
2015-05-31,165.1698807400941,204.2212380510506,278.96874950347217,265.9924008333064,high,bullish,False,False,110.77794806250148,0.8543692541497256,3
2015-06-01,166.4642023470845,206.13343557055063,276.7538031807934,266.03726347534587,high,bearish,False,False,113.2121740970884,0.7486969777430676,5
2015-06-02,163.65110061097675,202.1302117415627,274.70304256092675,262.86436770131746,high,bearish,False,False,109.63136530307432,0.842469987934418,4
2015-06-03,164.48562471119592,202.4330502748547,278.7851953807782,263.7050206600556,high,bullish,False,False,103.54032326681575,0.8597943328895152,4
2015-06-04,165.56198029777536,205.34266446172657,281.41682703266815,257.3855037686258,high,bearish,False,False,104.64774233744787,0.8011528879881333,4
2015-06-05,162.60724134849465,198.56771006006585,288.706323058437,258.6116914203084,high,bullish,False,False,113.30488914288185,0.8095783770622165,4
2015-06-06,169.9716522069469,200.64246364345885,290.94334861361415,261.8471200806174,high,bullish,False,False,115.8057238540543,0.805350963739494,3
2015-06-07,171.76698825776768,197.8919729748491,289.40618461763955,253.77218187750518,high,bearish,False,False,114.40989720291874,0.6810440236918205,5
2015-06-08,166.90051603887323,200.07310941913786,291.66754571032493,255.1671499268116,high,bullish,False,False,109.38185484245086,0.7728672710948871,4
2015-06-09,169.42425586913242,196.91759818869167,295.99988542838037,259.9753512924286,high,bearish,False,False,101.89057276521484,0.7671167156537815,5
2015-06-10,165.42188479276447,189.59442539057494,299.1781697577112,255.03314282220515,high,bearish,False,False,107.55729909062654,0.8473983505729027,4
2015-06-11,168.46545595026294,182.97948838157095,301.10249862466907,261.6186651120846,high,bullish,False,False,115.08090790941024,0.7893827156746749,4
2015-06-12,172.99399540825135,183.06598531017525,305.26335452498444,263.1888982915076,high,bullish,False,False,110.04049832596792,0.7546000161310207,4
2015-06-13,169.60439525596365,183.99800443818032,309.8336660078863,260.2619799895931,high,bullish,False,False,105.58703694261436,0.7617380085107867,4
2015-06-14,173.35004875715862,180.2728869219804,315.25445095625406,259.93105266317997,high,bullish,False,False,109.44195857878512,0.8141576032271604,5
2015-06-15,174.89238948619737,182.71847377838264,317.7405075279054,262.0555773345596,high,bullish,False,False,99.62440031419638,0.7504845303104782,5
2015-06-16,178.0709636343024,175.96272703743387,316.96236871476503,262.2499324083363,high,bullish,False,False,102.16379636439737,0.7215117558818034,5
2015-06-17,185.54763427108455,175.58790654901097,317.4387221666647,264.29445508428813,high,bullish,False,False,99.8903036009695,0.7393274959147679,4
2015-06-18,184.45479466951525,170.6325546124033,322.15347089514034,260.50047357441287,high,bearish,False,False,107.3266552628175,0.7968227689018873,4
2015-06-19,181.3278262215834,167.91318639069277,318.7737044206895,261.0658930800553,high,bearish,False,False,108.21537597878186,0.7712568300817108,4
2015-06-20,177.6570574684029,167.99007004128006,320.1356866215027,255.29832405775701,high,bearish,False,False,103.54041616494277,0.7453088616768018,5
2015-06-21,174.2804676618207,164.43506791342375,318.4489827054728,254.7400711456417,high,bearish,False,False,99.60831047390559,0.7493065535482757,3
2015-06-22,173.85812432622134,162.78290923856153,318.45002549926915,251.01050408183966,high,bullish,False,False,103.53645028415437,0.7083648338385009,4
2015-06-23,175.10825787109118,166.69360612102258,323.44935859530165,247.95390995708382,high,bullish,False,False,100.86345747977492,0.7232660993093069,4
2015-06-24,176.10005899148962,164.27107656600833,324.0987927904596,252.78332058100395,high,bullish,False,False,98.97568914594189,0.6964002106053802,4
2015-06-25,179.2933924664411,167.4984454930763,324.1691394618916,257.0331615421884,high,bullish,False,False,104.3108219436814,0.7114195709563645,5
2015-06-26,179.22961347618968,162.86383151668278,318.6139283402088,259.35392746805405,high,bearish,False,False,98.48442917912561,0.7900528160985212,4
2015-06-27,184.92762671271652,164.86692515624148,321.4828195322153,254.86855333726132,high,bullish,False,False,94.1005053728036,0.6654289498073811,4
2015-06-28,183.75259041513397,170.51679067424232,323.94834729214887,253.48651057385138,high,bullish,False,False,94.86897364665649,0.6814595766635784,3
2015-06-29,194.51662293074455,160.51356852298525,332.48472203462273,258.2222572230202,high,bullish,False,False,93.23006525300674,0.6497487327240774,4
2015-06-30,196.90246376094603,157.20915894024486,331.1367805339523,258.6722963167213,high,bullish,False,False,102.14037993836045,0.6354827656954144,4
2015-07-01,208.82542110647944,166.64038617337192,356.28182179557587,275.2662745179297,high,bullish,False,True,101.31103315568502,0.6962514639382774,4
2015-07-02,204.07275707704787,162.49967152601417,347.0466592736187,267.2980251768161,high,bullish,False,True,100.71762662781124,0.671269802462665,5
2015-07-03,206.03059511305352,162.78975262335365,350.82080449928026,270.6844003104512,high,bullish,False,True,102.80964097843761,0.7867942736999884,5
2015-07-04,204.93881369887754,161.59808489775295,348.0653764043462,270.0688680924593,high,bearish,False,True,105.48677173568095,0.681127447242064,3
2015-07-05,207.89694923827693,162.87974262401744,349.3404297182844,275.84674137763716,high,bullish,False,True,96.2217795150085,0.7563009648628419,4
2015-07-06,209.81511971569208,164.3429605471015,354.709977095214,276.7882356735279,high,bullish,False,True,100.87187599961648,0.7367952098812756,5
2015-07-07,209.3744681958265,163.8169957634643,349.6648025876973,278.6554518290512,high,bullish,False,True,90.59813093467545,0.6745143769558475,3
2015-07-08,205.5905290144808,163.47801301038774,348.63409869978085,270.20665290579865,high,bearish,False,True,105.04692205740893,0.7870405123652029,3
2015-07-09,198.92089376568043,156.32770567305576,337.1294826005153,268.1156029564671,high,bearish,False,True,91.5869284359309,0.6915375455934574,3
2015-07-10,196.8668037116421,158.71351844834885,332.9708489677193,258.8178657773116,high,bearish,False,True,93.91903806802415,0.7503448999324628,4
2015-07-11,200.44170541147037,161.55294662213512,337.97167708588415,269.6910417679545,high,bearish,False,True,94.14000396309831,0.7411153598967009,3
2015-07-12,201.24230813667515,162.13444149232342,332.8851933910971,259.1744912645366,high,bearish,False,True,89.15715412448907,0.6886174903362404,5
2015-07-13,195.73694754238593,158.2277897841988,330.42563691837785,260.2240380895595,high,bearish,False,True,96.61229490330211,0.7020507125528854,4
2015-07-14,196.361887436109,157.72557018569765,326.1158024315857,253.65105559751683,high,bearish,False,True,97.18089494005417,0.6923173267464414,4
2015-07-15,197.9038781921054,159.32164789238468,334.10866861985824,261.1015407465965,high,bullish,False,True,94.82741653344867,0.6005317773139787,4
2015-07-16,193.9637089581523,154.78672527895927,323.71080327414506,251.44363906173209,high,bullish,True,True,87.73760641541422,0.6572529634783468,4
2015-07-17,194.50662515467965,157.5617287957118,332.5404580056846,257.1639656619848,high,bullish,False,True,105.02148515631336,0.7047579015177811,4
2015-07-18,194.63769282347695,155.37727940516675,319.6265990132623,252.21852368517781,high,bullish,False,True,97.51786601228511,0.7240264361658518,4
2015-07-19,189.580502594603,150.9625411779907,320.8603845131477,253.51868649238733,high,bearish,False,True,107.6115274302742,0.6083721885286464,4
2015-07-20,191.0074738408576,153.03007113386005,316.54816350036185,247.28673889211012,high,bullish,False,True,90.08522136483252,0.6675492407332907,4
2015-07-21,193.31233391237666,154.96443831660207,319.37099243033816,256.9547025729118,high,bearish,False,True,98.5722717760148,0.6453721170151759,5
2015-07-22,197.8743796663457,156.8205747741669,326.2325702499657,257.99697385933683,high,bearish,False,True,97.35316289452891,0.6286742313465011,5
2015-07-23,202.3111144842348,159.7236148164519,327.4949757524438,266.53171772826124,high,bearish,False,True,91.67978700458544,0.6491267566619736,4
