dayKey,regime,leader,leaderGapBps,binance,okx,coinbase,kraken,bybit
2025-02-19,high,bybit,0.0,45636.863595766175,45709.59112685934,45682.541653531094,45705.629942950705,45697.26195262512
2025-02-20,medium,bybit,0.0,45060.246450853774,45119.1946022369,45113.02134466376,45084.56013567215,45090.79225857181
2025-02-21,medium,coinbase,0.0,46121.53211898986,46174.08035327052,46139.50149305485,46138.786714519425,46199.5397167342
2025-02-22,medium,kraken,0.0,45970.07487520157,45992.67235157102,45933.67293782228,45964.032121313234,45918.45678210716
2025-02-23,high,okx,0.0,45686.13666897924,45696.51512394443,45719.27714055341,45654.69696872939,45787.68870968175
2025-02-24,low,bybit,0.0,44982.307907248236,45089.14913859512,45072.64541511802,45065.099788026666,45065.2901004901
2025-02-25,low,bybit,0.0,45503.012171190596,45547.32904702166,45513.03604414,45588.287346398785,45537.179050338294
2025-02-26,medium,binance,0.0,45132.74171421372,45165.89412178155,45121.80078749705,45110.13041069758,45158.25320940433
2025-02-27,medium,binance,0.0,45669.31979298699,45670.96037564804,45703.08622343849,45626.31671598442,45628.17277056864
2025-02-28,high,okx,0.0,45211.1256431351,45234.83737134182,45287.49464516817,45259.56192469929,45213.54534463435
2025-03-01,low,coinbase,0.0,45534.79611446823,45579.64805820358,45567.33469329663,45595.20156677285,45542.78630272991
2025-03-02,high,coinbase,0.0,45929.96416285936,45854.68555224896,45878.0956254396,45891.32303508082,45841.273417375836
2025-03-03,high,kraken,0.0,45722.62199123604,45726.51219199969,45686.70265182309,45723.166896226045,45744.81574180542
2025-03-04,high,kraken,0.0,46390.02975884724,46445.362276089014,46310.00864232314,46386.000002602676,46354.06889398914
2025-03-05,medium,binance,0.0,46687.133808869985,46685.66554627358,46696.89490431065,46625.662648165104,46700.33561502523
2025-03-06,medium,okx,0.0,45267.24055722022,45275.90169289588,45345.34997504361,45303.45026430902,45234.32275958251
2025-03-07,low,binance,0.0,45223.02780080469,45141.11707686672,45283.57605227446,45254.104292682525,45179.58555295188
2025-03-08,high,okx,0.0,44864.090865302875,44798.30095720226,44858.89115532691,44731.99690309222,44776.57867693034
2025-03-09,high,bybit,0.0,45674.76757675239,45652.06617977254,45701.069039288406,45623.86082570872,45666.119005480534
2025-03-10,medium,binance,0.0,45763.67832416801,45772.69718556769,45688.70652033535,45669.977206920106,45798.58894255048
2025-03-11,low,coinbase,0.0,45821.83428985259,45927.2868745195,45861.46140018154,45910.235042818946,45859.25314407414
2025-03-12,low,coinbase,0.0,46812.401696439905,46718.73977467933,46775.77583631013,46760.53262191148,46794.33062694128
2025-03-13,high,kraken,0.0,45258.56668837202,45275.40820369454,45147.99481228129,45174.022400045396,45135.30881834948
2025-03-14,medium,binance,0.0,45618.005959318856,45653.781974570746,45588.674215318395,45659.53750544191,45522.38424849067
2025-03-15,low,binance,0.0,44875.81589353931,44895.544988131776,44876.84149532196,44785.5254753714,44874.30922367066
2025-03-16,low,kraken,0.0,45117.959288423415,45104.294345408554,45045.38817057866,45064.59613880909,45040.007679123286
2025-03-17,medium,kraken,0.0,45762.32827879714,45673.59437695294,45741.704782858076,45694.4177833573,45682.4113675641
2025-03-18,high,okx,0.0,45659.167532528016,45681.17945645226,45651.734032308865,45796.285499485886,45708.09659302562
2025-03-19,medium,binance,0.0,45429.85624291714,45415.03529057017,45410.10077646572,45448.032781811606,45454.54335015896
2025-03-20,low,binance,0.0,45488.54120325676,45502.23051711963,45409.97806118294,45445.78588466596,45576.962365974585
2025-03-21,low,okx,0.0,46600.87566837707,46639.35860888358,46626.99199955472,46755.99813873162,46664.67002423631
2025-03-22,high,binance,0.0,45692.33856729598,45662.56870916388,45745.34682549321,45701.44871540842,45670.99294999454
2025-03-23,high,coinbase,0.0,45437.51749363923,45563.45608616485,45526.81645296434,45486.35090862687,45554.03135300608
2025-03-24,low,bybit,0.0,45819.186793668414,45928.5326198104,45883.39785930446,45811.11741004278,45849.955472503316
2025-03-25,high,bybit,0.0,45329.42256398013,45434.23210132775,45478.863477908504,45328.7068270476,45417.74528035528
2025-03-26,high,okx,0.0,45492.5073601029,45487.71609630438,45475.354453144006,45516.88716174575,45476.85828786208
2025-03-27,medium,okx,0.0,45982.91820195187,45974.24033237595,45943.4938905917,45958.70545151173,46019.96525095061
2025-03-28,low,okx,0.0,46065.38307317374,46115.03885196871,46145.10539865235,46033.48155072075,46135.51318146445
2025-03-29,low,okx,0.0,45564.67243533813,45503.93029984215,45456.496157450594,45464.57197304539,45540.87784591638
2025-03-30,high,binance,0.0,45968.25376841284,46039.24280128493,45933.41494333022,46006.82092849349,45954.14256353712
2025-03-31,high,coinbase,0.0,45566.241623042915,45524.878001015604,45546.56002576881,45609.93275411974,45537.79639768193
2025-04-01,low,bybit,0.0,46265.520467850096,46342.385444385094,46384.61640948341,46203.36480657043,46280.93558426691
2025-04-02,low,bybit,0.0,46189.15566400062,46215.68245960606,46170.63283215991,46202.536385009575,46191.34400321673
2025-04-03,medium,coinbase,0.0,46515.722590002755,46519.59086823876,46484.73714927924,46481.215444119676,46483.77539199904
2025-04-04,medium,okx,0.0,46107.80722486989,46140.59258152296,46222.95855301659,46167.40863732054,46112.187510016316
2025-04-05,low,coinbase,0.0,46521.61488553568,46445.75140815253,46493.69001230272,46453.53916957954,46524.24731017969
2025-04-06,high,okx,0.0,46036.256922722874,45974.2345131554,45949.13950255769,45997.328014203405,45857.58715938158
2025-04-07,medium,kraken,0.0,46113.32705689634,46009.677266975785,46130.50895743181,46093.404451283466,46058.67172259225
2025-04-08,high,okx,0.0,46391.49311035837,46294.808865632316,46297.88016814827,46265.12877487767,46247.054704335846
2025-04-09,high,okx,0.0,46355.44975542553,46398.48823586448,46373.00691082682,46417.3902577123,46410.648217671536
2025-04-10,low,kraken,0.0,46485.0497367526,46496.218420842146,46463.24887561456,46488.1064390959,46526.31775397035
2025-04-11,low,okx,0.0,46335.72566908397,46418.82532153878,46441.3667510414,46397.6687966287,46465.53727223328
2025-04-12,medium,bybit,0.0,45566.320387731874,45541.95465905454,45691.35958775502,45652.95959375849,45620.569455148616
2025-04-13,low,coinbase,0.0,46108.03175639199,46272.88018617291,46165.949160892815,46165.03397516282,46193.48568913409
2025-04-14,medium,coinbase,0.0,46280.86384264718,46233.92896392894,46292.319694663456,46357.58683901968,46332.75788032424
2025-04-15,medium,coinbase,0.0,46812.64971258729,46790.243594812346,46830.701882498855,46839.203278373985,46887.84151647721
2025-04-16,high,coinbase,0.0,45272.909122446225,45196.62513280281,45184.47105242751,45158.01675409022,45128.96192859536
2025-04-17,low,kraken,0.0,46474.99249414658,46411.638764005314,46411.40092836517,46455.98084468815,46549.1473681476
2025-04-18,medium,coinbase,0.0,45871.14962992329,45928.91483774281,45927.67534779993,45816.30880090194,45937.71000705661
2025-04-19,low,binance,0.0,45996.533535141374,46049.519137847165,46016.3147700743,45952.17339187661,45913.671788541295
2025-04-20,high,okx,0.0,47379.48547441751,47377.339825229144,47375.53693509532,47386.06449992922,47369.84058459874
2025-04-21,low,coinbase,0.0,45788.11565546756,45811.66846545629,45788.27298568302,45780.51127224961,45818.044902567475
2025-04-22,low,coinbase,0.0,46051.6687660195,45860.613141877184,46032.70161754177,46039.809517848116,45887.17170130928
2025-04-23,medium,coinbase,0.0,45931.588994308455,45883.98293199759,45912.91657139279,45897.62673524921,46029.17067513931
2025-04-24,medium,bybit,0.0,46657.09091641985,46631.46755536668,46545.227823693946,46573.397685550284,46620.64299368473
2025-04-25,low,bybit,0.0,45561.39815551757,45517.99433585915,45511.87090295982,45561.30534651286,45549.162931472274
2025-04-26,high,kraken,0.0,46022.8107480987,45919.82095816391,45997.831179393725,45996.78149540218,45955.28721681179
2025-04-27,low,coinbase,0.0,46265.1110937092,46365.87027618985,46314.50127715657,46298.85237787467,46371.65983526028
2025-04-28,medium,kraken,0.0,45753.295517089246,45746.50678675546,45845.59421453943,45759.16166269167,45898.22901300569
2025-04-29,high,okx,0.0,45215.6116999446,45148.560420958274,45134.66975948783,45114.43817416517,45157.05191521181
2025-04-30,low,okx,0.0,46222.12340149891,46176.456674417495,46178.12225886847,46154.39424292412,46168.5534019937
2025-05-01,low,bybit,0.0,46274.627908277114,46291.40723101589,46388.354074591334,46361.821164029585,46345.37253910835
2025-05-02,low,okx,0.0,46235.28192078641,46194.26969675869,46183.24433156325,46228.26878086992,46173.99734284996
2025-05-03,high,coinbase,0.0,46345.085421445234,46471.90402922693,46446.06630310664,46436.012334599516,46469.7469482863
2025-05-04,medium,kraken,0.0,47110.47625404733,46976.10064202295,47002.51682769019,47033.33154969763,47063.96513847121
2025-05-05,low,binance,0.0,46465.083272398624,46507.51394617416,46463.70508804812,46470.39464817076,46433.421415713536
2025-05-06,high,kraken,0.0,45726.49192401787,45743.699718309916,45836.6279314696,45744.91193664507,45908.91589612391
2025-05-07,low,bybit,0.0,46515.25506100685,46466.7395979001,46539.22802316174,46479.88795837663,46512.333219278764
2025-05-08,high,kraken,0.0,47545.474616842126,47604.69026437807,47516.60620039701,47548.37856493233,47634.24391420908
2025-05-09,high,okx,0.0,46049.828417600314,45999.049362104684,45940.661832787526,45995.58605185987,46011.22141123393
2025-05-10,high,coinbase,0.0,46527.731088137996,46567.01973066975,46589.37038869221,46597.43631595169,46629.82886255098
2025-05-11,medium,kraken,0.0,46326.90541064378,46406.48744173755,46417.17487132232,46414.81853586729,46438.98667596817
2025-05-12,high,bybit,0.0,46748.41716696401,46723.68244680616,46649.34942038317,46747.03583107794,46736.66569174875
2025-05-13,high,kraken,0.0,46396.47705561888,46405.56808360688,46504.71446577771,46453.9518526997,46487.449071483454
2025-05-14,high,binance,0.0,46345.538211330844,46387.64316213297,46320.24352903257,46348.61382465307,46322.73542849678
2025-05-15,medium,binance,0.0,46108.49201714294,46132.997307118465,46100.670682390955,46180.67081449335,46081.49013564792
2025-05-16,high,coinbase,0.0,46236.223730001235,46323.496403290956,46265.6561265535,46304.29376108088,46187.84725918376
2025-05-17,low,binance,0.0,46534.88720468998,46497.35080565804,46543.06307153138,46469.47456937891,46559.05066356593
2025-05-18,medium,binance,0.0,47502.207173319155,47498.27902743701,47588.51309143724,47594.50945992813,47494.603041382856
2025-05-19,high,coinbase,0.0,46156.89662238207,46107.83343694079,46127.49251689284,46123.54550604646,46134.45744959007
2025-05-20,low,binance,0.0,46383.518715893166,46444.55838470076,46326.361226255474,46418.30320181617,46362.73432491247
2025-05-21,low,coinbase,0.0,46406.5630800726,46323.20161037134,46393.00249969439,46382.98741096301,46398.10570459058
2025-05-22,high,bybit,0.0,46668.88979935309,46524.8946020816,46529.86397943758,46525.57427377204,46528.724315571046
2025-05-23,high,bybit,0.0,46156.12165180521,46166.79353797745,46074.99428656119,46062.933757007064,46123.039309370564
2025-05-24,high,binance,0.0,46183.1007423903,46163.25416433348,46083.93099301496,46225.31186034061,46236.77521570345
2025-05-25,low,coinbase,0.0,46115.71958387998,46146.793655963855,46149.03535241562,46163.98667653949,46226.34363823466
2025-05-26,low,coinbase,0.0,46324.51610748623,46297.579041468314,46327.6393539197,46359.990569225985,46444.72482799412
2025-05-27,low,binance,0.0,46211.53362112888,46200.43559306866,46256.09953907329,46317.94164660024,46176.66757912962
2025-05-28,low,okx,0.0,46273.5469079395,46256.80090396855,46310.64484246584,46252.27252277023,46208.67190114232
2025-05-29,medium,kraken,0.0,46827.18738833449,46813.705738010125,46799.05532424051,46825.22147319734,46830.02159943457
2025-05-30,high,coinbase,0.0,47211.68632829466,47173.1946840862,47188.00160562145,47238.00389097965,47142.53558868319
2025-05-31,low,bybit,0.0,46665.9738929025,46685.67858742741,46744.02033158689,46693.25798766223,46686.504513883636
2025-06-01,high,okx,0.0,45864.27278411872,45859.65451596109,45929.21404908098,45815.96643086381,45840.115604790255
2025-06-02,medium,coinbase,0.0,46718.271663984866,46640.246811113284,46657.70671494218,46673.04698722284,46653.39616689988
2025-06-03,low,kraken,0.0,46315.77087594576,46356.499625394325,46259.24857131089,46312.94059059666,46274.36284993863
2025-06-04,high,bybit,0.0,47065.72405622589,47111.1771228557,47155.30414801776,47211.318239889806,47134.42400999816
2025-06-05,high,bybit,0.0,46359.44588947857,46205.39715790511,46170.656207385946,46292.76076139619,46249.16898264366
2025-06-06,low,okx,0.0,46082.0029691958,46060.61046402296,46023.408118192114,45990.42636306644,46089.55971361177
2025-06-07,high,bybit,0.0,46890.4497268714,46981.69881666032,46844.91885622373,46823.560932637796,46862.65349044392
2025-06-08,medium,binance,0.0,46568.53619693364,46545.97571474274,46573.59770779036,46498.93881179179,46624.42463934155
2025-06-09,medium,coinbase,0.0,46600.93333001282,46564.87790704592,46570.18578187649,46575.446464862995,46569.764762722036
2025-06-10,low,coinbase,0.0,46983.72702612916,46930.58242075614,46954.62880146331,46917.15085899344,46988.933640229334
2025-06-11,medium,okx,0.0,46355.1366114257,46269.945668155175,46205.59930409317,46277.73147132931,46240.29036026468
2025-06-12,medium,binance,0.0,47009.62213251022,47019.33316222549,46951.43717050467,47019.045139696245,46926.30171102719
2025-06-13,low,coinbase,0.0,45872.904512212706,45874.068134110035,45857.55073264648,45793.72428882469,45835.861592796085
2025-06-14,high,bybit,0.0,46584.174687877814,46708.31451922356,46679.1173273212,46627.89335940334,46639.45263755677
2025-06-15,low,coinbase,0.0,46658.7317411393,46742.634825320674,46722.30578190839,46707.3614703171,46741.04878707647
2025-06-16,medium,binance,0.0,47589.32100862024,47531.67865137432,47586.07463817861,47625.394989303175,47602.817771826485
2025-06-17,low,bybit,0.0,46669.60335700488,46732.422084663674,46718.19087973726,46741.6205428902,46729.47759070933
2025-06-18,low,coinbase,0.0,47179.510699199214,47266.96364990285,47214.10400280754,47302.73858303575,47172.24340083833
2025-06-19,medium,kraken,0.0,47567.39413904067,47527.00177595636,47534.96926784423,47542.7468300973,47578.15437798487
2025-06-20,medium,bybit,0.0,46934.47597847305,46960.2740178366,47062.021797249145,47042.54562049967,46981.90812214092
2025-06-21,high,kraken,0.0,46734.610683159066,46757.67082149878,46681.20766352622,46716.97479041925,46651.03047099407
2025-06-22,high,okx,0.0,46949.97774339755,46896.94064017988,46993.46240883884,46862.09911252939,46850.90366074307
2025-06-23,high,binance,0.0,46891.274324520164,46921.104830618155,46820.73074897247,46892.75372056359,46840.42208685222
2025-06-24,medium,binance,0.0,46694.912343593176,46684.11961699804,46580.141844772996,46722.57240038886,46718.07269920038
2025-06-25,low,coinbase,0.0,46455.59866446962,46460.16003702498,46449.323613904926,46411.66400849231,46406.03032805836
2025-06-26,high,okx,0.0,46802.04478944454,46772.63476213464,46729.897773688404,46783.29773619237,46614.06150749379
2025-06-27,high,coinbase,0.0,47262.01717499384,47327.22330749568,47291.37277002905,47283.08695473048,47399.34147803046
2025-06-28,low,kraken,0.0,46562.27782079054,46543.965427069634,46568.35381295757,46549.725162562485,46486.431051598775
2025-06-29,medium,coinbase,0.0,47264.78458254711,47214.525557236586,47267.888642877086,47359.10153891903,47328.338808892484
2025-06-30,medium,kraken,0.0,46609.389556956,46610.67748177265,46722.503707118165,46643.481930655194,46645.724914415514
2025-07-01,high,kraken,0.0,47336.442457809724,47312.882520751686,47315.84944257989,47321.75318726632,47323.380179397696
2025-07-02,medium,binance,0.0,47186.26577687258,47218.38352551625,47180.006255653636,47187.52508007292,47089.532040842605
2025-07-03,low,binance,0.0,47304.548641167254,47335.35790293762,47151.205238512404,47386.91924254469,47281.56290014504
2025-07-04,high,kraken,0.0,47344.806011802466,47423.133270837956,47344.16573487671,47364.528445227836,47484.805185312405
2025-07-05,medium,bybit,0.0,46764.82479941566,46795.338519499244,46777.83423716364,46761.69158420533,46771.72242676381
2025-07-06,medium,coinbase,0.0,48058.93853483274,48071.37295623972,48112.204037191084,48114.84125696612,48118.758496305956
2025-07-07,low,bybit,0.0,47135.427434864076,47266.44570797619,47135.2697997201,47203.64628647931,47153.771312533616
2025-07-08,low,coinbase,0.0,46863.33266535982,46862.98574730358,46867.69694101227,46923.52986061063,46869.177970288365
2025-07-09,high,bybit,0.0,46813.01003553614,46823.55074502417,46710.5090161997,46795.860842034446,46800.71407425287
2025-07-10,medium,bybit,0.0,46815.53421779483,46744.20296682126,46757.0891005031,46743.126929690276,46751.946587773586
2025-07-11,high,kraken,0.0,46295.099015603126,46435.78668097991,46322.59575101565,46315.899660806426,46262.0272802902
2025-07-12,low,coinbase,0.0,46538.86245493194,46677.03788503062,46647.577126741075,46568.45096283312,46705.483803982635
2025-07-13,low,kraken,0.0,47405.47895254703,47302.35871816236,47529.52126260271,47354.98799048581,47342.856482450065
2025-07-14,medium,bybit,0.0,47567.05460329446,47516.97074033273,47478.043428496334,47479.50707390464,47491.78088109228
2025-07-15,medium,coinbase,0.0,47342.77293435417,47334.39607732236,47326.50179568136,47293.779554805005,47316.18009386435
2025-07-16,medium,binance,0.0,46108.98680639867,46067.93417553616,46062.63120309319,46121.81714572597,46177.711720391024
2025-07-17,medium,kraken,0.0,47354.67078125695,47382.22107345065,47473.77828860316,47382.55975288232,47418.504141769845
2025-07-18,medium,kraken,0.0,47209.2669070728,47260.00557180019,47191.9866399992,47226.60840583203,47270.137353140344
2025-07-19,high,binance,0.0,46213.850204422255,46192.595994507916,46219.02457967462,46203.84651148766,46256.517558460335
2025-07-20,high,kraken,0.0,47042.40330484341,47068.36789128847,47088.1812758014,47064.91173386826,47064.52260234771
2025-07-21,low,bybit,0.0,46628.07385942953,46593.55999089035,46740.63766462839,46600.96673622688,46626.67388959288
2025-07-22,high,bybit,0.0,46702.55425133206,46647.03378033804,46719.01700598724,46629.37075834233,46673.81445700657
2025-07-23,medium,bybit,0.0,46712.316864847955,46556.96974814306,46626.76793746343,46641.868288255406,46631.61461199492
2025-07-24,medium,okx,0.0,46941.26143193244,46949.41300334051,46940.4548152329,46992.60774676268,47051.134381240074
2025-07-25,low,okx,0.0,46707.18670426098,46767.125045379515,46891.91034845099,46733.66524005784,46847.91765611538
2025-07-26,low,bybit,0.0,47872.33416666155,47926.10404243225,47976.848733292776,47880.6906240875,47889.09914182386
2025-07-27,high,bybit,0.0,46731.69007602324,46748.78688515733,46721.904646015675,46780.75393902516,46743.14084240613
2025-07-28,low,okx,0.0,47123.45951563096,47212.50947479642,47236.23293307207,47102.79482819058,47214.54726378192
2025-07-29,high,bybit,0.0,47646.12998128114,47783.622612561325,47723.82330971022,47670.20272735166,47701.17409738606
2025-07-30,high,binance,0.0,47382.76452812414,47404.689264490014,47335.54271160449,47387.18763042595,47312.182846031516
2025-07-31,low,bybit,0.0,47011.85414937964,47019.7770587795,47112.55057592214,47105.73789804363,47083.049590184586
2025-08-01,high,bybit,0.0,46559.10726000832,46630.342240235484,46580.443919037556,46681.86370895665,46592.161941207705
2025-08-02,high,okx,0.0,47211.42621651523,47232.33116429379,47218.82401400772,47259.465716000224,47271.20580535289
2025-08-03,medium,binance,0.0,46684.7741158508,46661.16816749323,46770.752342982196,46695.42618519276,46646.364081852094
2025-08-04,low,kraken,0.0,47462.31859264923,47344.00187927321,47383.9870520684,47348.163455089976,47339.6074419158
2025-08-05,medium,okx,0.0,47605.71550173636,47632.27134001932,47634.85734247824,47587.724082587854,47666.77884009482
2025-08-06,medium,bybit,0.0,47046.93773497364,47107.780357157666,47040.21798482096,47083.846961561176,47082.090776309306
2025-08-07,medium,bybit,0.0,47745.60178189617,47721.75342267043,47761.97400131116,47789.29258518496,47749.5681350386
2025-08-08,low,kraken,0.0,47133.26396764618,47144.90808280274,47180.77117618553,47166.41027407773,47186.3521663124
2025-08-09,medium,kraken,0.0,47253.34146398157,47224.995423248925,47251.30162017795,47231.36998106297,47135.02698550034
2025-08-10,medium,coinbase,0.0,46733.59760285546,46683.790768824925,46768.37317128882,46811.8801056676,46797.297637037285
2025-08-11,medium,bybit,0.0,47183.51156028375,47120.282775859545,47097.39733927742,47084.37915397527,47099.028225938055
2025-08-12,low,binance,0.0,47043.92727309867,47043.46433430583,47036.05486306403,47056.463375852196,47091.91472364607
2025-08-13,medium,kraken,0.0,47643.925492187765,47592.91729012028,47759.35793399538,47649.556755347156,47704.05243667682
2025-08-14,high,kraken,0.0,46580.85417168602,46690.21081458229,46700.369419623676,46638.040661700754,46544.032644835024
2025-08-15,low,coinbase,0.0,47005.287422787704,46917.38833875044,46995.493286013414,46986.1584138619,47014.09687476211
2025-08-16,medium,coinbase,0.0,47283.73503540039,47386.42366232126,47322.28701277772,47328.497866080994,47285.6188075185
2025-08-17,medium,binance,0.0,47016.72151075452,47050.22031665045,47138.909066351145,46993.79945807997,46982.42732307708
2025-08-18,high,binance,0.0,48015.53227166296,47993.452553955554,48075.52719487353,47996.50012306669,48113.28034875459
2025-08-19,high,bybit,0.0,47615.71934218109,47741.734861682206,47610.1073049031,47674.31558959151,47653.22092381453
2025-08-20,low,okx,0.0,48035.762081215864,47962.40559155284,47924.736067678314,47982.93130914706,47928.36682551679
2025-08-21,medium,okx,0.0,48333.29192487737,48309.038841078895,48335.61861232319,48261.591464296696,48279.73872980366
2025-08-22,medium,coinbase,0.0,47898.72187523423,47880.02829390988,47955.928831463265,47987.0379994914,47964.66653494263
2025-08-23,medium,kraken,0.0,47801.82026141173,47770.00723032722,47909.844677941306,47822.58747707875,47826.024487081144
2025-08-24,low,binance,0.0,48040.80395258965,48035.9861106667,48118.04770367139,47983.19912414415,48058.64647690052
2025-08-25,low,kraken,0.0,47401.23474941808,47460.93839850409,47412.57214051812,47414.01560972313,47439.33108344093
2025-08-26,medium,okx,0.0,47147.923409216084,47138.221676691384,47094.736137192085,47284.55095777154,47135.465964396484
2025-08-27,high,okx,0.0,47256.2883970312,47283.90411012641,47307.93257493014,47310.047230646946,47241.81148316578
2025-08-28,high,kraken,0.0,47319.806994337625,47294.67445148056,47382.476938780725,47329.66541977725,47341.20359437018
2025-08-29,medium,okx,0.0,47787.45223209821,47740.081054116505,47669.54097719714,47750.518316075046,47700.35043142592
2025-08-30,low,binance,0.0,47173.33619635335,47204.07137099765,47146.69452232302,47160.251805111264,47225.94376004245
2025-08-31,medium,okx,0.0,47664.0615847596,47567.26113126275,47456.66926508882,47576.19073411232,47558.49700290195
