dayKey,regime,leader,leaderGapBps,binance,coinbase,bybit,okx,kraken
1744675200000,medium,kraken,0.0,25503.14,25491.63,25509.17,25457.56,25493.1
1744761600000,medium,kraken,0.0,25914.22,25841.48,25893.82,25843.16,25875.05
1744848000000,medium,coinbase,0.0,27733.56,27727.66,27739.49,27697.68,27686.09
1744934400000,medium,coinbase,0.0,27948.42,27906.37,27893.42,27934.91,27880.54
1745020800000,medium,binance,0.0,28136.11,28218.63,28121.2,28150.41,28110.05
1745107200000,medium,kraken,0.0,28103.6,28070.47,28090.33,28036.9,28076.35
1745193600000,medium,okx,0.0,26063.48,26064.42,26041.73,26052.3,26032.95
1745280000000,medium,okx,0.0,26089.8,26039.29,26019.04,26025.7,26004.07
1745366400000,medium,kraken,0.0,26070.51,26132.75,26106.89,26021.23,26096.29
1745452800000,high,okx,0.0,28477.78,28499.0,28537.01,28500.17,28541.39
1745539200000,high,bybit,0.0,28279.16,28304.01,28296.72,28289.58,28322.1
1745625600000,high,bybit,0.0,28555.32,28633.49,28624.93,28636.02,28571.15
1745712000000,high,coinbase,0.0,28563.82,28584.18,28627.49,28631.68,28550.56
1745798400000,high,bybit,0.0,27305.62,27314.16,27332.94,27357.15,27352.07
1745884800000,high,binance,0.0,28501.74,28502.99,28571.6,28489.8,28469.46
1745971200000,high,binance,0.0,29311.03,29332.47,29317.58,29268.59,29294.43
1746057600000,high,kraken,0.0,30226.8,30139.22,30117.07,30247.83,30186.79
1746144000000,high,coinbase,0.0,29169.02,29145.2,29163.28,29143.05,29113.11
1746230400000,high,okx,0.0,30656.6,30652.82,30685.99,30674.73,30677.53
1746316800000,high,okx,0.0,29035.66,29096.5,29099.25,29061.07,29023.0
1746403200000,high,okx,0.0,29715.95,29656.1,29721.33,29707.22,29683.47
1746489600000,high,okx,0.0,32098.63,32123.1,32136.62,32136.43,32151.34
1746576000000,high,okx,0.0,31003.86,30958.86,30909.29,30929.43,30897.88
1746662400000,high,kraken,0.0,30325.71,30337.4,30283.65,30273.42,30303.32
1746748800000,high,coinbase,0.0,30388.91,30401.18,30377.32,30402.18,30402.58
1746835200000,high,coinbase,0.0,29778.05,29812.59,29811.84,29812.94,29845.63
1746921600000,high,bybit,0.0,28132.63,28147.44,28111.13,28074.56,28100.88
1747008000000,high,okx,0.0,28163.6,28126.04,28213.86,28169.82,28205.25
1747094400000,high,kraken,0.0,27078.24,26985.29,27055.43,27037.86,27048.15
1747180800000,high,kraken,0.0,27225.43,27280.9,27236.29,27309.92,27257.19
1747267200000,high,coinbase,0.0,26814.07,26816.68,26842.08,26759.02,26833.43
1747353600000,high,kraken,0.0,27558.03,27529.74,27590.86,27587.97,27572.86
1747440000000,high,kraken,0.0,27181.43,27199.41,27163.58,27214.02,27181.48
1747526400000,high,bybit,0.0,27014.8,27033.55,27023.34,26970.93,27028.06
1747612800000,high,okx,0.0,27428.81,27396.27,27412.14,27402.34,27392.49
1747699200000,high,bybit,0.0,26792.65,26786.94,26800.23,26811.32,26803.5
1747785600000,high,binance,0.0,26924.21,26951.54,26945.5,26890.14,26890.28
1747872000000,high,binance,0.0,27547.34,27561.93,27540.69,27522.6,27592.21
1747958400000,medium,coinbase,0.0,26782.95,26766.53,26780.41,26739.45,26735.89
1748044800000,medium,binance,0.0,26874.79,26905.27,26831.84,26902.74,26837.07
1748131200000,medium,kraken,0.0,26947.48,26948.95,26966.01,27003.06,26958.43
1748217600000,medium,bybit,0.0,27304.97,27305.21,27366.68,27381.7,27371.4
1748304000000,medium,kraken,0.0,26789.14,26736.44,26744.98,26774.26,26747.06
1748390400000,medium,binance,0.0,26145.39,26135.51,26181.84,26107.19,26169.31
1748476800000,medium,okx,0.0,26355.69,26381.85,26364.89,26361.6,26357.67
1748563200000,medium,kraken,0.0,26553.64,26506.12,26518.47,26525.49,26519.91
1748649600000,low,binance,0.0,26631.81,26638.11,26653.57,26596.19,26606.49
1748736000000,low,okx,0.0,26821.77,26756.65,26752.18,26809.28,26847.65
1748822400000,low,okx,0.0,26473.15,26509.58,26424.75,26465.0,26439.93
1748908800000,low,coinbase,0.0,26633.73,26576.77,26538.41,26568.99,26587.19
1748995200000,low,coinbase,0.0,26762.17,26745.12,26749.0,26734.27,26732.2
1749081600000,low,coinbase,0.0,26374.73,26390.34,26366.74,26393.02,26392.22
1749168000000,low,coinbase,0.0,27269.15,27255.12,27312.37,27232.85,27237.63
1749254400000,low,coinbase,0.0,27486.3,27484.23,27453.08,27500.42,27465.01
1749340800000,low,bybit,0.0,26932.73,26907.96,26900.88,26866.84,26897.1
1749427200000,low,okx,0.0,27178.69,27222.43,27246.9,27221.7,27200.94
1749513600000,low,kraken,0.0,26759.26,26776.45,26794.56,26756.77,26766.69
1749600000000,low,binance,0.0,27137.93,27114.57,27165.13,27100.85,27169.16
1749686400000,low,okx,0.0,27610.25,27678.5,27692.31,27667.91,27643.47
1749772800000,low,binance,0.0,27229.4,27259.21,27289.57,27227.55,27224.31
1749859200000,low,bybit,0.0,27664.73,27761.18,27737.69,27746.88,27718.81
1749945600000,low,okx,0.0,27913.99,27902.62,27943.24,27916.35,27993.54
1750032000000,low,okx,0.0,28343.51,28374.2,28307.58,28308.39,28300.43
1750118400000,low,okx,0.0,29307.31,29262.17,29239.4,29294.05,29311.31
1750204800000,low,bybit,0.0,29139.84,29095.99,29137.58,29117.16,29186.57
1750291200000,low,bybit,0.0,28800.17,28757.03,28748.45,28712.85,28737.43
1750377600000,low,coinbase,0.0,28266.69,28286.48,28292.93,28261.69,28321.86
1750464000000,low,bybit,0.0,27854.12,27925.1,27921.07,27918.55,27947.08
1750550400000,low,kraken,0.0,27862.45,27845.81,27890.62,27828.32,27853.43
1750636800000,low,bybit,0.0,28041.11,28017.84,28032.83,28079.54,28024.64
1750723200000,low,kraken,0.0,28165.15,28112.85,28207.69,28107.43,28149.69
1750809600000,low,kraken,0.0,28514.72,28560.87,28541.18,28622.27,28544.8
1750896000000,low,bybit,0.0,28577.75,28511.02,28574.77,28586.33,28561.74
1750982400000,low,kraken,0.0,29269.06,29260.87,29286.28,29304.46,29271.42
1751068800000,low,kraken,0.0,29191.09,29193.74,29117.11,29155.66,29172.55
1751155200000,low,binance,0.0,30571.41,30584.22,30557.68,30572.41,30536.68
1751241600000,low,okx,0.0,30865.78,30907.96,30891.06,30893.66,30902.04
1751328000000,low,binance,0.0,30415.75,30401.96,30477.44,30464.96,30384.04
1751414400000,low,okx,0.0,29829.46,29859.66,29879.92,29864.5,29870.97
1751500800000,low,coinbase,0.0,30111.32,30113.1,30082.37,30117.74,30138.31
1751587200000,low,okx,0.0,30024.1,29960.7,30051.06,29984.54,29935.65
1751673600000,low,kraken,0.0,30340.31,30415.9,30407.33,30368.51,30381.6
1751760000000,low,bybit,0.0,30637.19,30648.62,30639.58,30631.18,30659.35
1751846400000,low,binance,0.0,30566.51,30575.97,30575.8,30530.43,30545.74
1751932800000,low,binance,0.0,30105.64,30130.34,30100.62,30088.91,30179.92
1752019200000,low,coinbase,0.0,29327.66,29336.91,29319.88,29352.6,29343.09
1752105600000,low,kraken,0.0,29071.48,29042.19,29133.29,29106.58,29081.09
1752192000000,low,okx,0.0,29521.4,29530.45,29593.42,29532.32,29536.11
1752278400000,low,okx,0.0,29612.91,29628.2,29694.18,29648.97,29664.97
1752364800000,low,kraken,0.0,29059.05,28973.02,28987.9,29012.15,29004.28
1752451200000,low,coinbase,0.0,29090.99,29081.79,29057.4,29074.27,29105.64
1752537600000,low,binance,0.0,29265.63,29338.77,29290.25,29263.33,29259.16
1752624000000,low,okx,0.0,28839.31,28851.62,28782.15,28838.79,28838.02
1752710400000,low,coinbase,0.0,28907.46,28894.19,28920.05,28882.42,28869.84
1752796800000,low,kraken,0.0,28933.76,28956.73,28935.89,28951.97,28936.94
1752883200000,low,bybit,0.0,28378.72,28400.98,28348.08,28313.01,28335.66
1752969600000,low,binance,0.0,28560.49,28565.26,28493.36,28568.25,28517.88
1753056000000,low,okx,0.0,28803.66,28820.67,28833.75,28832.57,28854.57
1753142400000,low,bybit,0.0,29348.26,29346.17,29349.52,29372.68,29397.21
1753228800000,low,kraken,0.0,29898.48,29927.58,29871.71,29936.09,29924.92
1753315200000,low,kraken,0.0,29118.49,29197.16,29101.85,29234.28,29153.8
1753401600000,low,bybit,0.0,28663.19,28732.38,28705.89,28735.8,28697.6
1753488000000,low,kraken,0.0,29005.01,28983.82,29016.75,28912.1,29000.56
1753574400000,low,coinbase,0.0,29273.93,29256.53,29274.41,29188.46,29230.0
1753660800000,low,bybit,0.0,29481.93,29473.49,29475.8,29470.85,29557.67
1753747200000,medium,kraken,0.0,31495.68,31519.0,31458.57,31478.35,31489.91
1753833600000,medium,binance,0.0,31801.9,31798.29,31806.91,31808.46,31798.11
1753920000000,medium,kraken,0.0,32523.62,32491.08,32391.42,32400.26,32413.77
1754006400000,medium,okx,0.0,33002.01,32942.39,32975.05,32971.26,32969.51
1754092800000,medium,binance,0.0,33336.62,33398.76,33366.43,33315.7,33335.8
1754179200000,medium,coinbase,0.0,33125.25,33163.5,33197.62,33136.66,33180.42
1754265600000,medium,coinbase,0.0,33543.35,33575.44,33593.96,33550.07,33629.47
1754352000000,medium,coinbase,0.0,33149.68,33126.9,33136.19,33112.34,33116.89
1754438400000,medium,bybit,0.0,32980.62,32995.01,32976.61,32960.97,32961.65
1754524800000,medium,okx,0.0,32678.7,32739.12,32698.18,32693.31,32665.15
1754611200000,low,kraken,0.0,32750.94,32789.26,32764.71,32806.66,32788.78
1754697600000,medium,okx,0.0,34062.73,34080.05,34112.14,34067.24,34061.99
1754784000000,medium,bybit,0.0,33040.99,32984.53,33015.47,33072.17,32914.32
1754870400000,medium,okx,0.0,33410.91,33452.99,33354.66,33397.94,33394.45
1754956800000,medium,bybit,0.0,32439.11,32495.41,32487.79,32445.36,32520.24
1755043200000,medium,kraken,0.0,32219.07,32185.49,32162.73,32143.84,32171.26
1755129600000,medium,binance,0.0,32787.07,32785.78,32783.84,32807.5,32812.03
1755216000000,medium,okx,0.0,32793.15,32825.35,32796.89,32802.52,32824.1
1755302400000,medium,okx,0.0,32251.43,32222.14,32124.32,32206.31,32199.2
1755388800000,medium,bybit,0.0,31816.42,31766.76,31827.39,31880.69,31828.51
1755475200000,low,coinbase,0.0,32144.09,32169.19,32201.18,32174.38,32168.13
1755561600000,low,binance,0.0,31760.15,31713.19,31757.26,31802.7,31774.69
1755648000000,low,bybit,0.0,31858.61,31899.26,31888.66,31864.11,31896.79
1755734400000,low,okx,0.0,31867.83,31932.61,31928.42,31910.84,31890.64
1755820800000,low,binance,0.0,31577.28,31532.82,31498.77,31603.93,31579.36
1755907200000,low,kraken,0.0,32794.22,32783.24,32714.4,32711.2,32725.99
1755993600000,low,kraken,0.0,33048.54,33054.26,33121.12,33154.81,33069.82
1756080000000,medium,kraken,0.0,31939.92,31875.2,31881.91,31944.54,31939.08
1756166400000,medium,okx,0.0,32005.27,32033.3,32035.51,32008.09,31997.33
1756252800000,medium,kraken,0.0,31639.79,31688.35,31612.26,31675.22,31656.1
1756339200000,medium,bybit,0.0,32108.39,32181.53,32142.41,32158.67,32127.13
1756425600000,low,bybit,0.0,31654.47,31667.31,31680.72,31701.55,31716.25
1756512000000,low,binance,0.0,31619.77,31652.34,31567.16,31568.58,31633.24
1756598400000,low,coinbase,0.0,31871.15,31896.42,31934.8,31874.46,31896.85
1756684800000,low,coinbase,0.0,32389.68,32375.33,32357.14,32372.91,32407.4
1756771200000,low,binance,0.0,31699.16,31728.77,31675.07,31698.4,31744.83
1756857600000,low,kraken,0.0,31507.66,31535.75,31521.51,31534.75,31532.77
1756944000000,low,kraken,0.0,31224.88,31203.98,31289.15,31258.8,31253.57
1757030400000,low,bybit,0.0,30878.1,30941.54,30864.54,30854.66,30855.39
1757116800000,low,okx,0.0,31874.52,31894.42,31852.43,31862.57,31816.54
1757203200000,low,bybit,0.0,32092.26,32056.13,32089.95,32095.78,32066.4
1757289600000,low,coinbase,0.0,31337.75,31380.83,31390.16,31385.98,31349.3
1757376000000,low,bybit,0.0,31875.44,31888.02,31877.9,31906.72,31866.32
1757462400000,medium,coinbase,0.0,33080.78,33064.56,33043.81,33083.51,33057.81
1757548800000,medium,coinbase,0.0,33597.02,33634.68,33625.35,33668.65,33671.03
1757635200000,medium,okx,0.0,32776.2,32736.39,32761.22,32756.1,32756.09
1757721600000,medium,binance,0.0,32459.28,32479.97,32445.97,32426.85,32496.6
1757808000000,low,okx,0.0,33219.87,33239.86,33103.94,33215.19,33203.07
1757894400000,low,okx,0.0,32764.73,32807.58,32804.07,32796.57,32724.99
1757980800000,low,coinbase,0.0,32984.79,33032.19,33074.3,33053.41,33013.39
1758067200000,low,okx,0.0,33437.88,33518.23,33413.25,33449.63,33487.56
1758153600000,low,okx,0.0,32950.68,32855.24,32915.83,32913.48,32909.24
1758240000000,low,bybit,0.0,32923.32,32952.59,32935.15,32949.44,32934.52
1758326400000,medium,okx,0.0,31019.7,30993.76,31111.66,31046.55,31095.3
1758412800000,medium,binance,0.0,30510.66,30480.14,30491.82,30511.97,30528.35
1758499200000,medium,bybit,0.0,30305.98,30322.43,30334.32,30357.28,30349.94
1758585600000,medium,binance,0.0,29691.59,29655.11,29688.12,29694.43,29737.82
1758672000000,medium,okx,0.0,30504.83,30577.27,30583.8,30570.47,30546.35
